path,lat,long
corpus/audio/636159.mp3,0.4597192816588889,0.011815604177777779
corpus/audio/785678.mp3,-0.07360032222222222,0.5933470333333333
corpus/audio/34869.mp3,0.30559332417999996,0.5343790054322223
corpus/audio/788110.mp3,0.23674842222222223,-0.8769914722222222
corpus/audio/788106.mp3,0.23674842222222223,-0.8769914722222222
corpus/audio/788144.mp3,0.23674842222222223,-0.8769914722222222
corpus/audio/788105.mp3,0.23674842222222223,-0.8769914722222222
corpus/audio/786182.mp3,0.23674943333333331,-0.8769935222222223
corpus/audio/636158.mp3,0.45972291349777783,0.0118104880215
corpus/audio/423452.mp3,0.07729697352455556,0.44873880932555554
corpus/audio/696664.mp3,0.1873016111111111,0.5344250388888889
corpus/audio/262200.mp3,0.3751811738437014,-0.6565046682953835
corpus/audio/671261.mp3,0.39312525883666666,0.7626175666666667
corpus/audio/402804.mp3,0.13055256657333333,0.41937637329111105
corpus/audio/751990.mp3,0.18727754444444444,0.5346030166666667
corpus/audio/695788.mp3,0.48033372261721907,-0.5381602789255848
corpus/audio/256302.mp3,-0.2621105206563597,-0.2592182159423828
corpus/audio/402805.mp3,0.13053015789666667,0.41939544677722224
corpus/audio/256301.mp3,-0.2621105206563597,-0.2592182159423828
corpus/audio/400807.mp3,-0.28768783333333336,0.15672018888888917
corpus/audio/402803.mp3,0.13048534005222223,0.4193725585938889
corpus/audio/722120.mp3,0.582907,0.07436605555555556
corpus/audio/722121.mp3,0.582907,0.07436605555555556
corpus/audio/722122.mp3,0.582907,0.07436605555555556
corpus/audio/722123.mp3,0.582907,0.07436605555555556
corpus/audio/722124.mp3,0.582907,0.07436605555555556
corpus/audio/722125.mp3,0.582907,0.07436605555555556
corpus/audio/722126.mp3,0.582907,0.07436605555555556
corpus/audio/722127.mp3,0.582907,0.07436605555555556
corpus/audio/722128.mp3,0.582907,0.07436605555555556
corpus/audio/722129.mp3,0.582907,0.07436605555555556
corpus/audio/722130.mp3,0.582907,0.07436605555555556
corpus/audio/722131.mp3,0.582907,0.07436605555555556
corpus/audio/722132.mp3,0.582907,0.07436605555555556
corpus/audio/722133.mp3,0.582907,0.07436605555555556
corpus/audio/722134.mp3,0.582907,0.07436605555555556
corpus/audio/722135.mp3,0.582907,0.07436605555555556
corpus/audio/722136.mp3,0.582907,0.07436605555555556
corpus/audio/722137.mp3,0.582907,0.07436605555555556
corpus/audio/722138.mp3,0.582907,0.07436605555555556
corpus/audio/722139.mp3,0.582907,0.07436605555555556
corpus/audio/722140.mp3,0.582907,0.07436605555555556
corpus/audio/722141.mp3,0.582907,0.07436605555555556
corpus/audio/722142.mp3,0.582907,0.07436605555555556
corpus/audio/722143.mp3,0.582907,0.07436605555555556
corpus/audio/722144.mp3,0.582907,0.07436605555555556
corpus/audio/722145.mp3,0.582907,0.07436605555555556
corpus/audio/722146.mp3,0.582907,0.07436605555555556
corpus/audio/722147.mp3,0.582907,0.07436605555555556
corpus/audio/722148.mp3,0.582907,0.07436605555555556
corpus/audio/722149.mp3,0.582907,0.07436605555555556
corpus/audio/722150.mp3,0.582907,0.07436605555555556
corpus/audio/722152.mp3,0.582907,0.07436605555555556
corpus/audio/722153.mp3,0.582907,0.07436605555555556
corpus/audio/722154.mp3,0.582907,0.07436605555555556
corpus/audio/722155.mp3,0.582907,0.07436605555555556
corpus/audio/722156.mp3,0.582907,0.07436605555555556
corpus/audio/722157.mp3,0.582907,0.07436605555555556
corpus/audio/722158.mp3,0.582907,0.07436605555555556
corpus/audio/722159.mp3,0.582907,0.07436605555555556
corpus/audio/722160.mp3,0.582907,0.07436605555555556
corpus/audio/722458.mp3,0.582907,0.07436604444444445
corpus/audio/722460.mp3,0.582907,0.07436604444444445
corpus/audio/722466.mp3,0.582907,0.07436604444444445
corpus/audio/722467.mp3,0.582907,0.07436604444444445
corpus/audio/722469.mp3,0.582907,0.07436604444444445
corpus/audio/722473.mp3,0.582907,0.07436604444444445
corpus/audio/722481.mp3,0.582907,0.07436604444444445
corpus/audio/722483.mp3,0.582907,0.07436604444444445
corpus/audio/722523.mp3,0.582907,0.07436604444444445
corpus/audio/722524.mp3,0.582907,0.07436604444444445
corpus/audio/722526.mp3,0.582907,0.07436604444444445
corpus/audio/722533.mp3,0.582907,0.07436604444444445
corpus/audio/722534.mp3,0.582907,0.07436604444444445
corpus/audio/722538.mp3,0.582907,0.07436604444444445
corpus/audio/722539.mp3,0.582907,0.07436604444444445
corpus/audio/722541.mp3,0.582907,0.07436604444444445
corpus/audio/722543.mp3,0.582907,0.07436604444444445
corpus/audio/722575.mp3,0.582907,0.07436604444444445
corpus/audio/722576.mp3,0.582907,0.07436604444444445
corpus/audio/722583.mp3,0.582907,0.07436604444444445
corpus/audio/722584.mp3,0.582907,0.07436604444444445
corpus/audio/722484.mp3,0.582907,0.07436604444444445
corpus/audio/722486.mp3,0.582907,0.07436604444444445
corpus/audio/722489.mp3,0.582907,0.07436604444444445
corpus/audio/722491.mp3,0.582907,0.07436604444444445
corpus/audio/722494.mp3,0.582907,0.07436604444444445
corpus/audio/722497.mp3,0.582907,0.07436604444444445
corpus/audio/722498.mp3,0.582907,0.07436604444444445
corpus/audio/722499.mp3,0.582907,0.07436604444444445
corpus/audio/722501.mp3,0.582907,0.07436604444444445
corpus/audio/722502.mp3,0.582907,0.07436604444444445
corpus/audio/722503.mp3,0.582907,0.07436604444444445
corpus/audio/722504.mp3,0.582907,0.07436604444444445
corpus/audio/722506.mp3,0.582907,0.07436604444444445
corpus/audio/722507.mp3,0.582907,0.07436604444444445
corpus/audio/722508.mp3,0.582907,0.07436604444444445
corpus/audio/722509.mp3,0.582907,0.07436604444444445
corpus/audio/722513.mp3,0.582907,0.07436604444444445
corpus/audio/722514.mp3,0.582907,0.07436604444444445
corpus/audio/722529.mp3,0.582907,0.07436604444444445
corpus/audio/722548.mp3,0.582907,0.07436604444444445
corpus/audio/722550.mp3,0.582907,0.07436604444444445
corpus/audio/722558.mp3,0.582907,0.07436604444444445
corpus/audio/722559.mp3,0.582907,0.07436604444444445
corpus/audio/722560.mp3,0.582907,0.07436604444444445
corpus/audio/722566.mp3,0.582907,0.07436604444444445
corpus/audio/722567.mp3,0.582907,0.07436604444444445
corpus/audio/722587.mp3,0.582907,0.07436604444444445
corpus/audio/722488.mp3,0.582907,0.07436604444444445
corpus/audio/722090.mp3,0.582907,0.07436605555555556
corpus/audio/722091.mp3,0.582907,0.07436605555555556
corpus/audio/722092.mp3,0.582907,0.07436605555555556
corpus/audio/722093.mp3,0.582907,0.07436605555555556
corpus/audio/722094.mp3,0.582907,0.07436605555555556
corpus/audio/722095.mp3,0.582907,0.07436605555555556
corpus/audio/722096.mp3,0.582907,0.07436605555555556
corpus/audio/722097.mp3,0.582907,0.07436605555555556
corpus/audio/722098.mp3,0.582907,0.07436605555555556
corpus/audio/722099.mp3,0.582907,0.07436605555555556
corpus/audio/722100.mp3,0.582907,0.07436605555555556
corpus/audio/722101.mp3,0.582907,0.07436605555555556
corpus/audio/722102.mp3,0.582907,0.07436605555555556
corpus/audio/722103.mp3,0.582907,0.07436605555555556
corpus/audio/722104.mp3,0.582907,0.07436605555555556
corpus/audio/722105.mp3,0.582907,0.07436605555555556
corpus/audio/722106.mp3,0.582907,0.07436605555555556
corpus/audio/722107.mp3,0.582907,0.07436605555555556
corpus/audio/722108.mp3,0.582907,0.07436605555555556
corpus/audio/722109.mp3,0.582907,0.07436605555555556
corpus/audio/722110.mp3,0.582907,0.07436605555555556
corpus/audio/722111.mp3,0.582907,0.07436605555555556
corpus/audio/722112.mp3,0.582907,0.07436605555555556
corpus/audio/722113.mp3,0.582907,0.07436605555555556
corpus/audio/722115.mp3,0.582907,0.07436605555555556
corpus/audio/722174.mp3,0.582907,0.07436605555555556
corpus/audio/722175.mp3,0.582907,0.07436605555555556
corpus/audio/722176.mp3,0.582907,0.07436605555555556
corpus/audio/722177.mp3,0.582907,0.07436605555555556
corpus/audio/722178.mp3,0.582907,0.07436605555555556
corpus/audio/722179.mp3,0.582907,0.07436605555555556
corpus/audio/722180.mp3,0.582907,0.07436605555555556
corpus/audio/722181.mp3,0.582907,0.07436605555555556
corpus/audio/722182.mp3,0.582907,0.07436605555555556
corpus/audio/722183.mp3,0.582907,0.07436605555555556
corpus/audio/722184.mp3,0.582907,0.07436605555555556
corpus/audio/722185.mp3,0.582907,0.07436605555555556
corpus/audio/722186.mp3,0.582907,0.07436605555555556
corpus/audio/722187.mp3,0.582907,0.07436605555555556
corpus/audio/722188.mp3,0.582907,0.07436605555555556
corpus/audio/722189.mp3,0.582907,0.07436605555555556
corpus/audio/722190.mp3,0.582907,0.07436605555555556
corpus/audio/722191.mp3,0.582907,0.07436605555555556
corpus/audio/722192.mp3,0.582907,0.07436605555555556
corpus/audio/722193.mp3,0.582907,0.07436605555555556
corpus/audio/722194.mp3,0.582907,0.07436605555555556
corpus/audio/722195.mp3,0.582907,0.07436605555555556
corpus/audio/722196.mp3,0.582907,0.07436605555555556
corpus/audio/722197.mp3,0.582907,0.07436605555555556
corpus/audio/722198.mp3,0.582907,0.07436605555555556
corpus/audio/722199.mp3,0.582907,0.07436605555555556
corpus/audio/722200.mp3,0.582907,0.07436605555555556
corpus/audio/722201.mp3,0.582907,0.07436605555555556
corpus/audio/722202.mp3,0.582907,0.07436605555555556
corpus/audio/722204.mp3,0.582907,0.07436605555555556
corpus/audio/722205.mp3,0.582907,0.07436605555555556
corpus/audio/722206.mp3,0.582907,0.07436605555555556
corpus/audio/722207.mp3,0.582907,0.07436605555555556
corpus/audio/722208.mp3,0.582907,0.07436605555555556
corpus/audio/722209.mp3,0.582907,0.07436605555555556
corpus/audio/722210.mp3,0.582907,0.07436605555555556
corpus/audio/722211.mp3,0.582907,0.07436605555555556
corpus/audio/722212.mp3,0.582907,0.07436605555555556
corpus/audio/722213.mp3,0.582907,0.07436605555555556
corpus/audio/722214.mp3,0.582907,0.07436605555555556
corpus/audio/722216.mp3,0.582907,0.07436605555555556
corpus/audio/722217.mp3,0.582907,0.07436605555555556
corpus/audio/722218.mp3,0.582907,0.07436605555555556
corpus/audio/722219.mp3,0.582907,0.07436605555555556
corpus/audio/722220.mp3,0.582907,0.07436605555555556
corpus/audio/722221.mp3,0.582907,0.07436605555555556
corpus/audio/722222.mp3,0.582907,0.07436605555555556
corpus/audio/722223.mp3,0.582907,0.07436605555555556
corpus/audio/722224.mp3,0.582907,0.07436605555555556
corpus/audio/722225.mp3,0.582907,0.07436605555555556
corpus/audio/722226.mp3,0.582907,0.07436605555555556
corpus/audio/722227.mp3,0.582907,0.07436605555555556
corpus/audio/722228.mp3,0.582907,0.07436605555555556
corpus/audio/722229.mp3,0.582907,0.07436605555555556
corpus/audio/722230.mp3,0.582907,0.07436605555555556
corpus/audio/722231.mp3,0.582907,0.07436605555555556
corpus/audio/722232.mp3,0.582907,0.07436605555555556
corpus/audio/722233.mp3,0.582907,0.07436605555555556
corpus/audio/722234.mp3,0.582907,0.07436605555555556
corpus/audio/722247.mp3,0.582907,0.07436605555555556
corpus/audio/722248.mp3,0.582907,0.07436605555555556
corpus/audio/722249.mp3,0.582907,0.07436605555555556
corpus/audio/722250.mp3,0.582907,0.07436605555555556
corpus/audio/722251.mp3,0.582907,0.07436605555555556
corpus/audio/722252.mp3,0.582907,0.07436605555555556
corpus/audio/722253.mp3,0.582907,0.07436605555555556
corpus/audio/722254.mp3,0.582907,0.07436605555555556
corpus/audio/722255.mp3,0.582907,0.07436605555555556
corpus/audio/722256.mp3,0.582907,0.07436605555555556
corpus/audio/722257.mp3,0.582907,0.07436605555555556
corpus/audio/722258.mp3,0.582907,0.07436605555555556
corpus/audio/722259.mp3,0.582907,0.07436605555555556
corpus/audio/722260.mp3,0.582907,0.07436605555555556
corpus/audio/722261.mp3,0.582907,0.07436605555555556
corpus/audio/722262.mp3,0.582907,0.07436605555555556
corpus/audio/722263.mp3,0.582907,0.07436605555555556
corpus/audio/722456.mp3,0.582907,0.07436604444444445
corpus/audio/722457.mp3,0.582907,0.07436604444444445
corpus/audio/722459.mp3,0.582907,0.07436604444444445
corpus/audio/722461.mp3,0.582907,0.07436604444444445
corpus/audio/722462.mp3,0.582907,0.07436604444444445
corpus/audio/722463.mp3,0.582907,0.07436604444444445
corpus/audio/722464.mp3,0.582907,0.07436604444444445
corpus/audio/722465.mp3,0.582907,0.07436604444444445
corpus/audio/722468.mp3,0.582907,0.07436604444444445
corpus/audio/722470.mp3,0.582907,0.07436604444444445
corpus/audio/722471.mp3,0.582907,0.07436604444444445
corpus/audio/722472.mp3,0.582907,0.07436604444444445
corpus/audio/722474.mp3,0.582907,0.07436604444444445
corpus/audio/722475.mp3,0.582907,0.07436604444444445
corpus/audio/722476.mp3,0.582907,0.07436604444444445
corpus/audio/722477.mp3,0.582907,0.07436604444444445
corpus/audio/722478.mp3,0.582907,0.07436604444444445
corpus/audio/722479.mp3,0.582907,0.07436604444444445
corpus/audio/722480.mp3,0.582907,0.07436604444444445
corpus/audio/722482.mp3,0.582907,0.07436604444444445
corpus/audio/722485.mp3,0.582907,0.07436604444444445
corpus/audio/722487.mp3,0.582907,0.07436604444444445
corpus/audio/722490.mp3,0.582907,0.07436604444444445
corpus/audio/722492.mp3,0.582907,0.07436604444444445
corpus/audio/722493.mp3,0.582907,0.07436604444444445
corpus/audio/722495.mp3,0.582907,0.07436604444444445
corpus/audio/722496.mp3,0.582907,0.07436604444444445
corpus/audio/722500.mp3,0.582907,0.07436604444444445
corpus/audio/722505.mp3,0.582907,0.07436604444444445
corpus/audio/722510.mp3,0.582907,0.07436604444444445
corpus/audio/722511.mp3,0.582907,0.07436604444444445
corpus/audio/722512.mp3,0.582907,0.07436604444444445
corpus/audio/722515.mp3,0.582907,0.07436604444444445
corpus/audio/722516.mp3,0.582907,0.07436604444444445
corpus/audio/722517.mp3,0.582907,0.07436604444444445
corpus/audio/722518.mp3,0.582907,0.07436604444444445
corpus/audio/722519.mp3,0.582907,0.07436604444444445
corpus/audio/722520.mp3,0.582907,0.07436604444444445
corpus/audio/722521.mp3,0.582907,0.07436604444444445
corpus/audio/722522.mp3,0.582907,0.07436604444444445
corpus/audio/722525.mp3,0.582907,0.07436604444444445
corpus/audio/722527.mp3,0.582907,0.07436604444444445
corpus/audio/722528.mp3,0.582907,0.07436604444444445
corpus/audio/722530.mp3,0.582907,0.07436604444444445
corpus/audio/722531.mp3,0.582907,0.07436604444444445
corpus/audio/722535.mp3,0.582907,0.07436604444444445
corpus/audio/722536.mp3,0.582907,0.07436604444444445
corpus/audio/722537.mp3,0.582907,0.07436604444444445
corpus/audio/722540.mp3,0.582907,0.07436604444444445
corpus/audio/722542.mp3,0.582907,0.07436604444444445
corpus/audio/722544.mp3,0.582907,0.07436604444444445
corpus/audio/722545.mp3,0.582907,0.07436604444444445
corpus/audio/722546.mp3,0.582907,0.07436604444444445
corpus/audio/722549.mp3,0.582907,0.07436604444444445
corpus/audio/722551.mp3,0.582907,0.07436604444444445
corpus/audio/722552.mp3,0.582907,0.07436604444444445
corpus/audio/722553.mp3,0.582907,0.07436604444444445
corpus/audio/722555.mp3,0.582907,0.07436604444444445
corpus/audio/722556.mp3,0.582907,0.07436604444444445
corpus/audio/722557.mp3,0.582907,0.07436604444444445
corpus/audio/722561.mp3,0.582907,0.07436604444444445
corpus/audio/722562.mp3,0.582907,0.07436604444444445
corpus/audio/722563.mp3,0.582907,0.07436604444444445
corpus/audio/722564.mp3,0.582907,0.07436604444444445
corpus/audio/722565.mp3,0.582907,0.07436604444444445
corpus/audio/722568.mp3,0.582907,0.07436604444444445
corpus/audio/722569.mp3,0.582907,0.07436604444444445
corpus/audio/722571.mp3,0.582907,0.07436604444444445
corpus/audio/722573.mp3,0.582907,0.07436604444444445
corpus/audio/722574.mp3,0.582907,0.07436604444444445
corpus/audio/722577.mp3,0.582907,0.07436604444444445
corpus/audio/722578.mp3,0.582907,0.07436604444444445
corpus/audio/722579.mp3,0.582907,0.07436604444444445
corpus/audio/722580.mp3,0.582907,0.07436604444444445
corpus/audio/722581.mp3,0.582907,0.07436604444444445
corpus/audio/722582.mp3,0.582907,0.07436604444444445
corpus/audio/722585.mp3,0.582907,0.07436604444444445
corpus/audio/722586.mp3,0.582907,0.07436604444444445
corpus/audio/722116.mp3,0.582907,0.07436605555555556
corpus/audio/722114.mp3,0.582907,0.07436605555555556
corpus/audio/195792.mp3,0.37563572831506253,0.06106436252593994
corpus/audio/368526.mp3,0.3134669024734479,-0.07789232581853867
corpus/audio/514914.mp3,0.4538844737855555,-0.43261210909166664
corpus/audio/722117.mp3,0.582907,0.07436605555555556
corpus/audio/722570.mp3,0.582907,0.07436604444444445
corpus/audio/191309.mp3,0.459986659239935,0.012137889862060547
corpus/audio/191310.mp3,0.459986659239935,0.012137889862060547
corpus/audio/722119.mp3,0.582907,0.07436605555555556
corpus/audio/479480.mp3,0.43660687777777774,-0.42567528000000004
corpus/audio/479482.mp3,0.43660687777777774,-0.42567528000000004
corpus/audio/479483.mp3,0.43660687777777774,-0.42567528000000004
corpus/audio/479484.mp3,0.43660687777777774,-0.42567528000000004
corpus/audio/479485.mp3,0.43660687777777774,-0.42567528000000004
corpus/audio/479486.mp3,0.43660687777777774,-0.42567528000000004
corpus/audio/465366.mp3,0.42367418795666667,0.074091859035
corpus/audio/448292.mp3,0.5954959271622222,0.055553412467
corpus/audio/191303.mp3,0.459986659239935,0.012137889862060547
corpus/audio/722118.mp3,0.582907,0.07436605555555556
corpus/audio/191302.mp3,0.459986659239935,0.012137889862060547
corpus/audio/722547.mp3,0.582907,0.07436604444444445
corpus/audio/191305.mp3,0.459986659239935,0.012137889862060547
corpus/audio/220055.mp3,0.4697087121912398,0.016471147537231445
corpus/audio/784521.mp3,0.5709972222222223,0.00041755555555555556
corpus/audio/784523.mp3,0.5709972222222223,0.00041755555555555556
corpus/audio/784524.mp3,0.5709972222222223,0.00041755555555555556
corpus/audio/784525.mp3,0.5709972222222223,0.00041755555555555556
corpus/audio/784548.mp3,0.5709972222222223,0.00041755555555555556
corpus/audio/784552.mp3,0.5709972222222223,0.00041755555555555556
corpus/audio/784560.mp3,0.5709972222222223,0.00041755555555555556
corpus/audio/191301.mp3,0.459986659239935,0.012137889862060547
corpus/audio/549344.mp3,0.11111575199555555,0.4238479660105556
corpus/audio/658647.mp3,0.5366232222222223,-0.4816853888888889
corpus/audio/191304.mp3,0.459986659239935,0.012137889862060547
corpus/audio/476883.mp3,0.3804244111111111,-0.6491873
corpus/audio/722532.mp3,0.582907,0.07436604444444445
corpus/audio/191306.mp3,0.459986659239935,0.012137889862060547
corpus/audio/784527.mp3,0.5709972222222223,0.00041755555555555556
corpus/audio/135761.mp3,0.4851682195947131,-0.44066619873046875
corpus/audio/316864.mp3,0.45975730046980984,0.012154340744018555
corpus/audio/722554.mp3,0.582907,0.07436604444444445
corpus/audio/556257.mp3,0.48385788888888887,0.07564405555555556
corpus/audio/711022.mp3,0.5348560555555556,0.06431407777777778
corpus/audio/530524.mp3,0.215768,-0.5509706666666666
corpus/audio/530395.mp3,0.215768,-0.5509706666666666
corpus/audio/479487.mp3,0.43660687777777774,-0.42567528000000004
corpus/audio/470085.mp3,0.1517483395788889,0.5698066845166667
corpus/audio/496419.mp3,0.5114311258877777,-0.5423947803511111
corpus/audio/503298.mp3,0.5568724444888888,0.04825358019027778
corpus/audio/503299.mp3,0.5568626604388889,0.048196359731277776
corpus/audio/503300.mp3,0.55689201205,0.04823832140122222
corpus/audio/503301.mp3,0.5568626604388889,0.04823450670394445
corpus/audio/503302.mp3,0.5568871202266666,0.048215433217666664
corpus/audio/503303.mp3,0.5568675524855555,0.04823450670394445
corpus/audio/503304.mp3,0.5568718723988889,0.04822640824366667
corpus/audio/503284.mp3,0.5568353144711111,0.04819230643705556
corpus/audio/503285.mp3,0.5573320918822222,0.04822687730938889
corpus/audio/503286.mp3,0.5573320918822222,0.04822687730938889
corpus/audio/503287.mp3,0.5573320918822222,0.04822687730938889
corpus/audio/503288.mp3,0.5573320918822222,0.04822687730938889
corpus/audio/503289.mp3,0.5573320918822222,0.04822687730938889
corpus/audio/503290.mp3,0.5573320918822222,0.04822687730938889
corpus/audio/503291.mp3,0.5573320918822222,0.04822687730938889
corpus/audio/503292.mp3,0.5573320918822222,0.04822687730938889
corpus/audio/503293.mp3,0.5573320918822222,0.04822687730938889
corpus/audio/503294.mp3,0.5568773364466667,0.048234506704
corpus/audio/503295.mp3,0.5568871202266666,0.048287912465611114
corpus/audio/503296.mp3,0.5568871202266666,0.04821161852033333
corpus/audio/503297.mp3,0.5569115788900001,0.04823832140122222
corpus/audio/729190.mp3,0.3779413666666666,-0.6582652999999999
corpus/audio/35099.mp3,0.5797287016722222,0.11697787046444444
corpus/audio/717898.mp3,0.4632976555555556,-0.41038878888888886
corpus/audio/573044.mp3,0.3896706352411111,-0.2541344947988889
corpus/audio/722588.mp3,0.582907,0.07436604444444445
corpus/audio/70294.mp3,0.45989555555555556,0.012162111111111111
corpus/audio/454676.mp3,0.1535582755611111,0.5584110692166666
corpus/audio/509490.mp3,0.4304961849711111,-0.050891912231888894
corpus/audio/744054.mp3,0.11613570000000001,0.5853263722222222
corpus/audio/238202.mp3,0.45902088424409,0.011620350182056427
corpus/audio/583758.mp3,0.4538883108944444,-0.43260840348388885
corpus/audio/396611.mp3,0.1162170852611111,0.5849519968055555
corpus/audio/396612.mp3,0.11621638189111112,0.5849527120611111
corpus/audio/385075.mp3,0.5949546777777778,0.05521285000000001
corpus/audio/188937.mp3,-0.3492334079908721,-0.3565483093261719
corpus/audio/191311.mp3,0.459986659239935,0.012137889862060547
corpus/audio/191307.mp3,0.459986659239935,0.012137889862060547
corpus/audio/191308.mp3,0.459986659239935,0.012137889862060547
corpus/audio/400806.mp3,-0.28768783333333336,0.15672018888888917
corpus/audio/62393.mp3,0.44666359749333334,-0.47448426485055556
corpus/audio/725475.mp3,0.6691643111111111,0.13931342777777778
corpus/audio/580934.mp3,0.474249,0.0864253888888889
corpus/audio/368766.mp3,0.42010164695812763,-0.6800891757011414
corpus/audio/733470.mp3,-0.3845170777777778,-0.32440175000000004
corpus/audio/722215.mp3,0.582907,0.07436605555555556
corpus/audio/718506.mp3,0.2922557,0.5147557
corpus/audio/718507.mp3,0.2922437666666667,0.5147499166666667
corpus/audio/330646.mp3,0.63279891426,0.13126707076999966
corpus/audio/252848.mp3,0.37010331859655604,0.24687576293945312
corpus/audio/722441.mp3,0.582907,0.07436604444444445
corpus/audio/722442.mp3,0.582907,0.07436604444444445
corpus/audio/722443.mp3,0.582907,0.07436604444444445
corpus/audio/722444.mp3,0.582907,0.07436604444444445
corpus/audio/722445.mp3,0.582907,0.07436604444444445
corpus/audio/722446.mp3,0.582907,0.07436604444444445
corpus/audio/722447.mp3,0.582907,0.07436604444444445
corpus/audio/722448.mp3,0.582907,0.07436604444444445
corpus/audio/722449.mp3,0.582907,0.07436604444444445
corpus/audio/722450.mp3,0.582907,0.07436604444444445
corpus/audio/722451.mp3,0.582907,0.07436604444444445
corpus/audio/722452.mp3,0.582907,0.07436604444444445
corpus/audio/722453.mp3,0.582907,0.07436604444444445
corpus/audio/722454.mp3,0.582907,0.07436604444444445
corpus/audio/722455.mp3,0.582907,0.07436604444444445
corpus/audio/479478.mp3,0.43660687777777774,-0.42567528000000004
corpus/audio/266734.mp3,0.5004394642759676,0.21638399362557648
corpus/audio/473854.mp3,0.4638894125611111,-0.4115679101672223
corpus/audio/238932.mp3,0.4604330045507401,0.012086927890777588
corpus/audio/220054.mp3,0.4697083593607705,0.016469240188598633
corpus/audio/125858.mp3,0.14445234185444444,0.4458479881288889
corpus/audio/370988.mp3,0.7031938782612557,0.10414959490299225
corpus/audio/370990.mp3,0.7031938514680521,0.1041494756937027
corpus/audio/722173.mp3,0.582907,0.07436605555555556
corpus/audio/722572.mp3,0.582907,0.07436604444444445
corpus/audio/370989.mp3,0.7031938514680683,0.1041494756937027
corpus/audio/81403.mp3,0.4466809882155556,-0.4744634777305556
corpus/audio/784530.mp3,0.5709972222222223,0.00041755555555555556
corpus/audio/195791.mp3,0.3756359264204739,0.06106436252593994
corpus/audio/255173.mp3,0.49333393236169815,0.049780309200286865
corpus/audio/530525.mp3,0.215768,-0.5509706666666666
corpus/audio/741688.mp3,0.5715510333333333,-0.019623238888888887
corpus/audio/751630.mp3,0.18727793333333334,0.5346030777777778
corpus/audio/238933.mp3,0.46043249627837574,0.012085529044270515
corpus/audio/665932.mp3,-0.022280555555555557,-0.27242150000000004
corpus/audio/108433.mp3,0.4458935454615239,-0.4175884500145912
corpus/audio/718505.mp3,0.2922557,0.5147557
corpus/audio/254820.mp3,0.2582371789154015,0.41796875
corpus/audio/720303.mp3,0.5112667777777777,0.04305676111111111
corpus/audio/204206.mp3,0.4679697511948438,-0.4451349973678589
corpus/audio/255174.mp3,0.4933338471903571,0.04978039860725403
corpus/audio/724531.mp3,0.45118362222222225,-0.6220638722222223
corpus/audio/784580.mp3,0.5709972222222223,0.00041755555555555556
corpus/audio/784577.mp3,0.5709972222222223,0.00041755555555555556
corpus/audio/784576.mp3,0.5709972222222223,0.00041755555555555556
corpus/audio/784575.mp3,0.5709972222222223,0.00041755555555555556
corpus/audio/784574.mp3,0.5709972222222223,0.00041755555555555556
corpus/audio/784567.mp3,0.5709972222222223,0.00041755555555555556
corpus/audio/784566.mp3,0.5709972222222223,0.00041755555555555556
corpus/audio/784565.mp3,0.5709972222222223,0.00041755555555555556
corpus/audio/784564.mp3,0.5709972222222223,0.00041755555555555556
corpus/audio/784563.mp3,0.5709972222222223,0.00041755555555555556
corpus/audio/784562.mp3,0.5709972222222223,0.00041755555555555556
